/*********************************************
 * OPL 12.6.3.0 Data
 * Author: pt428
 * Creation Date: 24 May 2018 at 11:23:58
 *********************************************/




TOMSh = 0.03;
DOMSh = 0.03;
//eps_reg = 0.3333334;
//eps_urbrur = 0.3333334;

eps_reg = 0.6666667;
eps_urbrur = 0.6666667;
eps_em = 100000000000000000000;
indexPoint = 1;
MaxVol = 0.15;
PDemRt = 0.000162155;
RM = 1.5;
CLkV = 0.99;
OGAddInv = 0.5;  
MaxShSol = 0.2;
MaxTransLine = 0.25;
CFTrans = 0.9;
MinTransLine = 28; //changed
MaxSol = 500;
nonBeeTransLine = 1.2;
cumTransLineLengthMax = 1000;
GenEff = 0.99;

xGenFixInput = 
            [[0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 1]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [1 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [1 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 1 1 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 1]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 0 0 0]
         [0 0 0 0 1]
         [0 0 0 0 1]
         [0 1 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [1 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [1 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 1]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [0 0 1 1 0]
         [0 0 0 0 0]
         [0 1 0 0 0]
         [1 0 0 0 0]
         [0 0 1 1 1]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 1 0]
         [0 0 0 0 1]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 0 1 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 1 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 1 0]
         [0 0 0 0 0]
         [1 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 1]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
         [0 0 0 1 0]
         [0 0 1 0 0]
         [0 0 0 0 0]
         [0 0 0 0 0]
